,ids,Beaudette,H120,Ma5P3C11,ckZA/6743b/11,Ma5P3,M41,IBV438,CK/CH/LLN/111169,UFMG/G,IBV/Brasil/351/1984,UFMG/12.2,UFMG/1141,UFMG/297,UFMG/283,CHu8-wild,CHu8P10,CHu8P30,CHu8P20,CHu8P40,CHu8P49,CHu8P50,CHu8P10C10,CHU8P10C6,CHu8p10c5,IZO,CK/CH/LDL/97I,T3,Q1,CK/CH/Chongqing/0908,2992/02,A13-wild,A13P10,A13P20,A13P30,A13P63,A13P63C10,A13P63C5,A13P63C14,A13P40,K10,KD10,K20,A13P50,UY/09/CA/01,Moroccan-G/83,FR-85131-85,CR88P3,CR88P3C13,CR88C14,Poland/58/1998,UK/7/91,ck/CH/LSD/110857,4/91vaccine,Spain/00/336,1/96vaccine,SARS_CoV_2
42,A13P50,88.56,88.64,88.41,88.41,88.41,88.18,87.57,88.26,89.33,88.41,89.87,90.1,89.41,89.72,89.26,89.18,89.18,89.26,89.26,89.26,89.33,89.33,89.33,89.33,95.24,96.7,96.93,97.16,96.93,96.24,98.7,99.16,99.23,99.31,99.46,99.39,99.16,99.08,99.16,98.47,98.7,98.62,100.0,97.54,88.41,89.95,89.49,89.49,89.1,82.58,89.64,89.26,89.26,89.49,63.7,12.66
43,UY/09/CA/01,88.95,89.03,88.8,88.72,88.72,88.49,87.87,88.56,89.49,88.56,89.95,90.18,89.95,90.18,89.41,89.33,89.33,89.41,89.41,89.41,89.49,89.49,89.49,89.49,95.32,97.47,97.93,98.0,97.77,96.7,97.77,98.16,98.08,98.16,98.0,98.0,97.77,97.7,97.93,97.7,97.93,97.85,97.54,100.0,89.03,90.48,90.1,90.1,89.72,82.81,90.1,89.79,89.79,90.18,63.7,13.28
44,Moroccan-G/83,89.1,88.87,88.8,88.64,88.8,88.87,87.57,89.03,88.8,87.72,88.18,89.1,88.56,88.8,89.26,89.33,89.33,89.41,89.41,89.41,89.49,89.33,89.33,89.49,89.41,88.8,89.26,89.03,89.03,89.72,88.8,88.87,88.8,88.87,88.72,88.87,88.95,88.95,88.64,88.64,88.8,88.8,88.41,89.03,100.0,95.09,95.09,95.09,95.32,85.8,94.7,95.17,95.17,94.93,64.31,13.43
45,FR-85131-85,89.41,89.26,89.18,88.95,89.18,89.03,87.8,88.56,89.49,88.41,89.26,89.87,90.02,90.25,89.95,90.02,89.95,90.1,90.02,90.02,90.1,90.02,90.02,90.1,90.18,90.02,90.48,90.41,90.25,91.25,90.18,90.41,90.33,90.41,90.25,90.41,90.18,90.18,90.18,90.18,90.41,90.33,89.95,90.48,95.09,100.0,97.31,97.39,97.01,87.18,97.31,96.7,96.7,96.62,64.93,13.35
46,CR88P3,89.95,89.49,89.41,89.18,89.56,89.33,88.18,88.95,89.64,88.56,89.33,90.02,90.1,90.33,90.18,90.25,90.25,90.33,90.33,90.33,90.41,90.25,90.25,90.41,90.18,89.72,90.33,90.18,90.02,91.02,89.79,89.95,89.87,89.95,89.79,89.95,89.79,89.79,89.72,89.87,89.95,90.02,89.49,90.1,95.09,97.31,100.0,99.92,99.46,87.41,97.08,96.93,96.85,96.24,64.54,13.66
47,CR88P3C13,89.95,89.49,89.41,89.18,89.56,89.33,88.18,88.95,89.64,88.56,89.33,90.02,90.1,90.33,90.18,90.25,90.25,90.33,90.33,90.33,90.41,90.25,90.25,90.41,90.18,89.72,90.33,90.18,90.02,91.02,89.79,89.95,89.87,89.95,89.79,89.95,89.79,89.79,89.72,89.87,89.95,90.02,89.49,90.1,95.09,97.39,99.92,100.0,99.54,87.41,97.08,96.93,96.85,96.16,64.54,13.66
48,CR88C14,89.56,89.1,89.03,88.8,89.18,88.95,87.72,89.1,89.26,88.18,88.95,89.64,89.72,89.95,89.79,89.87,89.87,89.95,89.95,89.95,90.02,89.87,89.87,90.02,90.02,89.56,90.02,89.87,89.87,90.64,89.41,89.56,89.49,89.56,89.41,89.56,89.64,89.64,89.33,89.41,89.56,89.56,89.1,89.72,95.32,97.01,99.46,99.54,100.0,87.03,96.7,97.24,97.16,95.78,64.24,13.74
49,Poland/58/1998,82.12,81.89,81.89,82.19,81.81,82.04,81.2,81.73,82.73,82.12,83.65,82.66,83.04,82.89,82.04,81.81,81.81,81.89,81.89,81.89,81.89,82.04,82.04,81.81,82.27,82.12,82.73,82.66,82.43,82.81,83.19,82.89,82.81,82.89,82.81,82.89,82.66,82.66,82.66,82.73,82.89,82.89,82.58,82.81,85.8,87.18,87.41,87.41,87.03,100.0,86.72,86.49,86.49,86.34,76.13,10.13
50,UK/7/91,89.41,89.41,89.33,89.1,89.33,89.18,87.95,88.64,89.56,88.49,89.18,89.79,90.02,90.25,89.79,89.87,89.79,89.95,89.87,89.87,89.95,89.87,89.87,89.95,90.02,89.56,90.02,89.95,89.79,90.71,89.79,90.02,89.95,90.02,89.87,90.02,89.79,89.79,89.79,89.79,90.02,89.95,89.64,90.1,94.7,97.31,97.08,97.08,96.7,86.72,100.0,99.16,99.23,96.32,64.93,13.58
51,ck/CH/LSD/110857,89.1,89.1,89.03,88.8,89.03,88.87,87.72,89.03,89.26,88.18,88.95,89.64,89.79,90.02,89.49,89.56,89.49,89.64,89.56,89.56,89.64,89.56,89.56,89.64,90.1,89.49,89.95,89.79,89.79,90.41,89.49,89.64,89.56,89.64,89.49,89.64,89.72,89.72,89.41,89.41,89.56,89.56,89.26,89.79,95.17,96.7,96.93,96.93,97.24,86.49,99.16,100.0,99.77,96.01,64.54,13.66
52,4/91vaccine,89.03,89.03,88.95,88.72,88.95,88.8,87.8,88.95,89.18,88.1,88.87,89.56,89.72,89.95,89.41,89.49,89.41,89.56,89.49,89.49,89.56,89.49,89.49,89.56,90.02,89.41,89.87,89.72,89.72,90.33,89.49,89.64,89.56,89.64,89.49,89.64,89.72,89.72,89.41,89.41,89.56,89.56,89.26,89.79,95.17,96.7,96.85,96.85,97.16,86.49,99.23,99.77,100.0,96.01,64.54,13.66
53,Spain/00/336,89.49,89.41,89.33,89.18,89.33,89.18,88.03,88.49,89.33,88.26,89.56,89.87,89.87,90.1,89.95,90.02,89.95,90.1,90.02,90.02,90.1,90.02,90.02,90.1,90.18,89.72,90.33,90.18,90.02,91.02,89.79,89.95,89.87,89.95,89.79,89.79,89.56,89.56,89.72,89.72,89.95,89.87,89.49,90.18,94.93,96.62,96.24,96.16,95.78,86.34,96.32,96.01,96.01,100.0,64.77,13.81
54,1/96vaccine,63.39,63.55,63.55,63.78,63.39,63.55,63.32,63.24,64.08,63.47,64.77,64.01,64.24,64.08,63.62,63.47,63.47,63.47,63.47,63.47,63.47,63.62,63.62,63.39,63.24,63.32,63.55,63.55,63.39,63.55,63.85,63.7,63.7,63.7,63.7,63.7,63.47,63.47,63.7,63.62,63.7,63.62,63.7,63.7,64.31,64.93,64.54,64.54,64.24,76.13,64.93,64.54,64.54,64.77,100.0,4.45
55,SARS_CoV_2,13.05,12.97,12.82,12.89,13.2,13.2,12.74,12.89,12.05,11.28,12.51,12.43,12.59,12.74,12.59,12.51,12.51,12.59,12.59,12.59,12.66,12.66,12.66,12.66,13.12,13.12,13.28,13.12,13.28,13.35,12.97,12.82,12.82,12.82,12.74,12.74,12.74,12.74,12.74,12.82,12.82,12.89,12.66,13.28,13.43,13.35,13.66,13.66,13.74,10.13,13.58,13.66,13.66,13.81,4.45,100.0
